2.635499666440248,-1.859489789164686
2.350512783999348,-1.7493264151541774
3.5628918352361985,1.6599104892724754
4.709932148466537,1.2320253170133557
3.9996975148691774,0.26295452387607776
1.247435867789913,2.113902502061791
0.7640585996288441,2.3956416881444795
3.5723321019938226,-1.8465256884096382
3.5925337720393435,-1.8817456139067719
0.1873352758219462,2.5192193078744376
5.461506559738582,0.6774506081311121
2.847397533482256,-1.9392834355159034
3.860968781924977,0.9616744039071337
2.8930417743983425,-2.3427724485241934
4.088055430524065,0.5727938098809244
4.770281540947536,0.22459286251653932
1.0142394227654,2.00370906124991
0.48955673753982665,1.9843690943557362
4.125112799807353,0.8965417319943216
0.8280012965173169,2.351512587842391
3.1156560506097657,-1.392597875234159
2.3785169674538014,-2.042287446288511
4.712744038417366,0.3557243734758163
3.6638738920062157,-2.0865774381257682
3.8492281693622594,-1.8872985478165785
1.0596062729023936,1.713680289350767
3.5670433924194818,-1.408123639254925
1.0064667174686297,1.7917538083515892
4.567422348207112,0.0815155229231318
4.696945565881949,1.636065836078763
0.9330190134469148,2.5439794149255976
3.155534212307059,-0.6731139153122417
5.474252564587464,-0.04749203582851247
1.5097672869674166,1.9889431270933944
2.727356404975003,-1.562055943902222
0.9942205609168706,2.0458582544713453
4.720636813641994,1.391193329188607
3.89005746079827,0.49422428004219043
0.42179324231333387,1.4789648924529892
3.145423581454475,-1.3158359468130905
1.2614553745535653,0.45976417863483343
1.0637868034456137,2.576645613570955
1.2469984147766913,2.6129705883205947
2.8911250054596085,-0.3201500043440233
4.04109530060173,0.28778888709983363
5.44982629930781,0.45953466751367356
2.345135867664186,1.753577501047355
0.6108792575136448,0.9494257913388888
4.112190277161333,1.0614419765389629
2.3250810958368824,-1.589510108118721
2.7878433789877994,-1.8089237428424303
4.973997100305902,0.42857674327999995
0.6630916348253761,1.663822372000666
3.268017766049384,0.4883823093198226
-0.6957077958470228,2.5728251282299484
4.335086375004975,0.3136400748894247
3.696589735723782,-1.9337194821605757
3.791329883867355,1.1641106995370358
1.851282088492899,-2.428341954850933
0.4839941492079743,2.8739866302943606
3.451776565141005,0.34713829950623953
1.89339413765186,1.644860982790548
1.5255256958586778,-1.3547613204198976
1.4257710071864063,1.931125315734495
2.3855736962260985,-2.488005642605428
3.28801419396909,-1.3140493973539746
1.5706892723102817,-0.028583778269701154
1.9776854348161614,-1.5030439724700082
4.096198262028758,0.40270307825082885
3.376924669381823,0.3761408701127562
1.5823247799324809,2.57002187600828
0.757134179131215,2.713075628832357
2.7436440008508027,-1.944700005538555
2.8776017685644097,-2.5063579944626952
4.212973002469771,1.5463231290618487
3.0447804689722497,-0.7678573103686458
0.5891232803739436,1.6601357413498756
4.684806189583654,1.0762741757700125
0.36428084508066694,1.046536592136218
3.478816551397579,0.7638737317944047
